Predicted,Actual
sad,disgust
sad,sad
angry,happy
disgust,disgust
disgust,disgust
sad,sad
angry,angry
surprise,surprise
sad,sad
fear,fear
happy,angry
angry,angry
neutral,disgust
neutral,neutral
disgust,sad
fear,angry
surprise,surprise
sad,sad
angry,angry
sad,sad
angry,angry
angry,disgust
angry,angry
fear,fear
sad,sad
disgust,disgust
sad,sad
neutral,sad
sad,sad
happy,happy
neutral,fear
sad,fear
happy,happy
angry,fear
neutral,neutral
angry,happy
sad,happy
happy,angry
disgust,disgust
surprise,fear
neutral,disgust
sad,sad
sad,sad
angry,angry
angry,angry
sad,neutral
sad,fear
fear,fear
happy,happy
disgust,disgust
disgust,happy
disgust,disgust
happy,happy
happy,happy
sad,sad
surprise,surprise
happy,fear
sad,disgust
neutral,neutral
disgust,disgust
happy,happy
happy,happy
surprise,surprise
disgust,disgust
neutral,disgust
fear,fear
angry,fear
sad,happy
fear,fear
disgust,disgust
fear,fear
happy,fear
sad,sad
fear,fear
sad,sad
sad,sad
surprise,surprise
sad,sad
neutral,neutral
sad,disgust
neutral,neutral
surprise,surprise
neutral,neutral
sad,sad
neutral,fear
sad,neutral
neutral,neutral
happy,happy
neutral,disgust
sad,sad
neutral,neutral
happy,happy
neutral,neutral
sad,sad
fear,happy
neutral,neutral
fear,fear
neutral,sad
neutral,neutral
disgust,fear
angry,angry
sad,fear
sad,sad
neutral,sad
neutral,disgust
neutral,neutral
sad,sad
neutral,happy
happy,happy
disgust,fear
happy,happy
surprise,surprise
happy,happy
happy,happy
angry,angry
angry,angry
sad,neutral
happy,happy
disgust,disgust
sad,sad
angry,angry
happy,happy
disgust,disgust
surprise,surprise
happy,happy
surprise,surprise
neutral,neutral
neutral,angry
disgust,disgust
fear,fear
sad,sad
disgust,fear
happy,disgust
sad,sad
neutral,sad
fear,fear
neutral,disgust
angry,angry
neutral,fear
angry,angry
disgust,disgust
disgust,sad
sad,neutral
sad,neutral
disgust,disgust
disgust,disgust
angry,angry
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
angry,angry
neutral,neutral
neutral,neutral
fear,fear
neutral,disgust
fear,fear
sad,sad
happy,neutral
sad,sad
happy,happy
fear,angry
sad,sad
fear,fear
disgust,disgust
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
disgust,neutral
neutral,neutral
surprise,surprise
neutral,happy
surprise,surprise
disgust,disgust
neutral,neutral
angry,angry
happy,happy
happy,disgust
happy,disgust
surprise,surprise
surprise,surprise
angry,angry
angry,angry
neutral,neutral
angry,angry
angry,angry
sad,fear
angry,angry
disgust,neutral
happy,neutral
sad,neutral
happy,happy
sad,neutral
neutral,sad
disgust,disgust
neutral,happy
sad,neutral
happy,happy
surprise,surprise
fear,fear
neutral,neutral
surprise,surprise
sad,sad
angry,angry
neutral,disgust
neutral,neutral
sad,sad
angry,angry
sad,sad
sad,sad
disgust,happy
disgust,fear
neutral,fear
angry,angry
angry,angry
sad,sad
sad,disgust
happy,happy
happy,happy
sad,sad
angry,angry
neutral,neutral
neutral,neutral
surprise,surprise
disgust,disgust
happy,happy
angry,angry
fear,fear
happy,happy
sad,sad
angry,disgust
fear,fear
fear,fear
neutral,disgust
happy,happy
fear,fear
disgust,disgust
surprise,surprise
neutral,disgust
happy,happy
angry,angry
sad,sad
disgust,happy
neutral,sad
fear,fear
sad,sad
disgust,disgust
disgust,disgust
sad,happy
sad,sad
disgust,disgust
neutral,happy
angry,angry
sad,fear
disgust,disgust
fear,fear
sad,sad
sad,fear
disgust,sad
neutral,sad
sad,fear
disgust,sad
sad,sad
neutral,happy
disgust,disgust
sad,disgust
neutral,disgust
surprise,surprise
neutral,neutral
fear,fear
sad,sad
neutral,neutral
sad,sad
disgust,happy
happy,happy
surprise,sad
sad,sad
happy,neutral
neutral,fear
angry,angry
disgust,disgust
neutral,happy
sad,fear
neutral,neutral
sad,sad
surprise,surprise
neutral,neutral
neutral,neutral
fear,fear
angry,angry
neutral,sad
happy,disgust
disgust,disgust
angry,happy
neutral,happy
happy,angry
disgust,disgust
surprise,surprise
fear,neutral
sad,fear
neutral,happy
neutral,sad
neutral,sad
fear,fear
fear,fear
disgust,fear
disgust,sad
neutral,neutral
neutral,neutral
sad,sad
angry,angry
disgust,neutral
neutral,neutral
sad,fear
disgust,disgust
neutral,neutral
disgust,disgust
neutral,neutral
angry,angry
happy,happy
happy,disgust
disgust,disgust
fear,happy
neutral,happy
neutral,neutral
angry,fear
neutral,disgust
angry,angry
fear,fear
fear,fear
fear,happy
happy,angry
fear,fear
neutral,neutral
happy,happy
neutral,neutral
happy,happy
fear,fear
angry,angry
neutral,neutral
sad,fear
disgust,fear
angry,angry
neutral,neutral
angry,angry
neutral,neutral
sad,sad
happy,happy
disgust,fear
fear,fear
happy,happy
sad,disgust
sad,fear
happy,happy
neutral,sad
fear,neutral
surprise,surprise
happy,happy
angry,angry
happy,angry
happy,happy
sad,disgust
disgust,disgust
sad,disgust
fear,angry
neutral,neutral
fear,fear
neutral,neutral
sad,disgust
neutral,neutral
surprise,surprise
disgust,sad
neutral,neutral
disgust,happy
sad,fear
neutral,neutral
angry,fear
angry,angry
happy,happy
fear,angry
disgust,disgust
neutral,neutral
angry,angry
neutral,fear
sad,neutral
fear,fear
sad,sad
neutral,fear
fear,disgust
happy,happy
sad,sad
neutral,fear
sad,happy
neutral,neutral
disgust,disgust
happy,fear
fear,disgust
neutral,fear
angry,angry
neutral,neutral
disgust,disgust
angry,angry
disgust,fear
happy,happy
angry,disgust
fear,happy
happy,happy
fear,fear
fear,fear
happy,happy
happy,happy
disgust,disgust
neutral,fear
neutral,neutral
sad,sad
disgust,disgust
sad,sad
happy,angry
neutral,fear
happy,happy
angry,angry
happy,disgust
sad,sad
fear,fear
neutral,neutral
happy,neutral
sad,sad
sad,sad
surprise,surprise
neutral,neutral
fear,fear
sad,sad
fear,fear
neutral,disgust
sad,fear
disgust,disgust
angry,happy
neutral,neutral
disgust,disgust
disgust,happy
happy,happy
surprise,surprise
disgust,fear
angry,fear
disgust,disgust
disgust,disgust
neutral,neutral
surprise,surprise
disgust,neutral
sad,neutral
sad,disgust
happy,happy
neutral,happy
sad,sad
disgust,happy
disgust,disgust
neutral,sad
surprise,surprise
sad,sad
angry,angry
disgust,disgust
fear,sad
disgust,disgust
sad,sad
sad,sad
happy,sad
happy,happy
angry,fear
disgust,disgust
fear,sad
disgust,disgust
disgust,angry
neutral,neutral
neutral,neutral
happy,disgust
sad,sad
sad,sad
sad,sad
disgust,disgust
disgust,disgust
fear,neutral
disgust,fear
disgust,happy
fear,fear
sad,sad
fear,fear
disgust,disgust
fear,disgust
disgust,disgust
angry,angry
happy,neutral
fear,fear
surprise,surprise
angry,disgust
sad,sad
fear,fear
happy,disgust
neutral,neutral
sad,sad
sad,sad
disgust,disgust
happy,happy
neutral,disgust
angry,happy
neutral,fear
neutral,neutral
sad,sad
sad,sad
disgust,disgust
neutral,neutral
surprise,surprise
sad,fear
neutral,neutral
disgust,disgust
surprise,happy
neutral,neutral
happy,disgust
happy,neutral
angry,fear
angry,angry
sad,sad
fear,fear
surprise,surprise
sad,sad
fear,fear
neutral,neutral
fear,fear
sad,sad
happy,happy
sad,neutral
disgust,disgust
sad,sad
fear,fear
fear,neutral
surprise,surprise
neutral,neutral
happy,happy
sad,fear
angry,angry
sad,angry
fear,fear
angry,angry
angry,angry
fear,fear
angry,angry
surprise,surprise
disgust,disgust
disgust,happy
surprise,fear
disgust,disgust
disgust,angry
happy,fear
sad,neutral
disgust,disgust
neutral,neutral
disgust,disgust
fear,fear
fear,fear
fear,fear
disgust,fear
neutral,neutral
fear,fear
happy,disgust
neutral,angry
neutral,neutral
happy,happy
sad,happy
sad,disgust
disgust,neutral
disgust,fear
sad,sad
happy,disgust
fear,fear
surprise,disgust
fear,happy
happy,happy
angry,happy
angry,angry
fear,fear
happy,disgust
angry,happy
happy,happy
neutral,fear
fear,fear
neutral,fear
neutral,neutral
happy,happy
angry,happy
fear,sad
fear,fear
disgust,neutral
sad,sad
sad,sad
angry,angry
sad,sad
neutral,disgust
angry,angry
happy,happy
sad,sad
happy,happy
angry,disgust
surprise,fear
sad,sad
neutral,disgust
angry,angry
angry,angry
neutral,sad
neutral,neutral
happy,happy
sad,neutral
surprise,happy
happy,neutral
surprise,fear
neutral,sad
disgust,disgust
disgust,disgust
disgust,fear
disgust,disgust
disgust,neutral
neutral,happy
disgust,disgust
sad,sad
neutral,fear
disgust,angry
angry,angry
angry,happy
disgust,disgust
disgust,disgust
sad,sad
surprise,surprise
neutral,neutral
disgust,neutral
happy,happy
neutral,angry
sad,disgust
angry,angry
happy,happy
sad,sad
angry,angry
disgust,disgust
neutral,neutral
angry,angry
disgust,disgust
disgust,sad
sad,sad
disgust,disgust
neutral,fear
disgust,happy
neutral,disgust
sad,sad
fear,sad
sad,sad
happy,happy
fear,fear
happy,happy
angry,angry
sad,disgust
angry,happy
happy,happy
neutral,sad
happy,fear
sad,disgust
surprise,fear
disgust,disgust
sad,sad
sad,sad
fear,happy
angry,angry
fear,angry
disgust,neutral
angry,angry
neutral,disgust
neutral,neutral
sad,disgust
happy,happy
happy,fear
sad,sad
sad,disgust
sad,sad
happy,disgust
sad,sad
neutral,neutral
happy,angry
surprise,surprise
angry,angry
fear,fear
angry,angry
sad,fear
disgust,disgust
disgust,disgust
surprise,surprise
angry,angry
angry,angry
angry,angry
disgust,disgust
neutral,neutral
sad,fear
disgust,disgust
neutral,neutral
happy,fear
sad,sad
fear,fear
surprise,surprise
disgust,neutral
neutral,sad
neutral,neutral
neutral,happy
happy,disgust
happy,happy
sad,sad
fear,fear
neutral,fear
sad,sad
disgust,disgust
neutral,neutral
fear,fear
surprise,surprise
sad,neutral
angry,angry
sad,neutral
happy,happy
angry,angry
surprise,disgust
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
disgust,disgust
disgust,disgust
neutral,neutral
neutral,neutral
neutral,happy
disgust,fear
happy,fear
angry,angry
fear,happy
sad,neutral
surprise,surprise
disgust,neutral
surprise,disgust
sad,neutral
neutral,neutral
fear,happy
happy,neutral
sad,sad
happy,happy
surprise,surprise
fear,fear
happy,happy
angry,angry
angry,fear
neutral,sad
angry,angry
angry,angry
fear,disgust
fear,fear
sad,sad
surprise,surprise
surprise,surprise
surprise,surprise
sad,sad
fear,fear
angry,angry
fear,fear
sad,fear
neutral,neutral
sad,disgust
neutral,sad
surprise,surprise
disgust,neutral
angry,angry
sad,disgust
fear,disgust
sad,sad
disgust,disgust
sad,sad
fear,fear
sad,sad
disgust,neutral
sad,sad
sad,angry
disgust,angry
fear,fear
happy,happy
angry,angry
sad,sad
disgust,angry
sad,sad
surprise,surprise
angry,angry
angry,fear
surprise,surprise
neutral,fear
fear,fear
disgust,neutral
sad,sad
happy,fear
surprise,happy
angry,angry
surprise,surprise
disgust,disgust
angry,angry
happy,angry
sad,sad
angry,angry
surprise,surprise
happy,happy
disgust,disgust
happy,neutral
fear,fear
sad,fear
fear,fear
sad,sad
neutral,neutral
sad,sad
disgust,disgust
happy,happy
neutral,neutral
surprise,surprise
happy,angry
neutral,neutral
neutral,disgust
fear,fear
surprise,surprise
sad,sad
sad,fear
neutral,happy
neutral,neutral
happy,fear
happy,happy
angry,happy
disgust,fear
sad,sad
neutral,fear
happy,happy
neutral,neutral
fear,happy
happy,happy
angry,angry
happy,neutral
fear,fear
neutral,neutral
fear,fear
disgust,disgust
fear,fear
neutral,neutral
disgust,angry
angry,angry
sad,sad
angry,angry
angry,disgust
fear,fear
angry,angry
disgust,disgust
angry,disgust
disgust,disgust
fear,fear
neutral,disgust
fear,fear
fear,fear
fear,fear
sad,fear
happy,happy
disgust,disgust
surprise,surprise
neutral,neutral
disgust,disgust
sad,sad
surprise,surprise
happy,happy
fear,fear
sad,sad
fear,angry
disgust,sad
sad,sad
disgust,neutral
happy,happy
fear,fear
sad,sad
neutral,neutral
fear,fear
sad,fear
sad,sad
sad,disgust
angry,angry
fear,fear
neutral,neutral
neutral,neutral
sad,disgust
angry,happy
angry,disgust
happy,happy
sad,fear
disgust,fear
disgust,neutral
sad,sad
happy,happy
happy,happy
angry,angry
disgust,disgust
neutral,neutral
surprise,fear
angry,angry
neutral,angry
angry,disgust
angry,angry
neutral,neutral
fear,happy
surprise,surprise
happy,happy
angry,angry
sad,disgust
fear,sad
sad,sad
disgust,disgust
disgust,disgust
sad,sad
disgust,disgust
surprise,surprise
sad,sad
happy,fear
neutral,neutral
surprise,surprise
angry,angry
neutral,neutral
happy,fear
disgust,disgust
happy,happy
sad,sad
disgust,disgust
happy,angry
sad,sad
neutral,neutral
disgust,neutral
sad,sad
sad,sad
fear,fear
surprise,surprise
happy,happy
happy,surprise
happy,happy
sad,sad
fear,fear
sad,sad
sad,sad
neutral,happy
neutral,fear
angry,angry
sad,sad
disgust,disgust
happy,happy
fear,fear
angry,happy
happy,happy
disgust,disgust
disgust,disgust
disgust,disgust
sad,fear
fear,fear
neutral,sad
fear,happy
neutral,disgust
fear,disgust
fear,fear
neutral,neutral
surprise,surprise
neutral,neutral
disgust,neutral
disgust,sad
disgust,disgust
disgust,disgust
neutral,neutral
disgust,neutral
happy,happy
angry,angry
sad,neutral
sad,sad
happy,disgust
disgust,disgust
happy,surprise
fear,fear
sad,fear
happy,angry
disgust,fear
fear,fear
angry,angry
angry,angry
sad,sad
happy,happy
neutral,neutral
surprise,surprise
angry,angry
angry,happy
neutral,neutral
neutral,disgust
angry,angry
neutral,neutral
disgust,neutral
happy,happy
sad,sad
sad,sad
happy,happy
disgust,angry
disgust,sad
neutral,disgust
disgust,neutral
surprise,sad
angry,angry
fear,fear
happy,happy
surprise,surprise
angry,angry
happy,happy
neutral,neutral
disgust,disgust
disgust,disgust
surprise,surprise
fear,fear
angry,angry
disgust,fear
sad,disgust
fear,fear
happy,fear
neutral,fear
sad,neutral
fear,fear
disgust,disgust
neutral,neutral
sad,happy
fear,fear
angry,angry
happy,happy
angry,disgust
angry,angry
sad,disgust
neutral,happy
sad,disgust
fear,happy
neutral,happy
sad,fear
angry,angry
neutral,neutral
neutral,neutral
angry,angry
angry,angry
happy,disgust
sad,fear
sad,sad
surprise,surprise
disgust,sad
happy,fear
sad,fear
neutral,disgust
surprise,happy
fear,fear
neutral,neutral
sad,sad
sad,sad
fear,happy
neutral,neutral
disgust,disgust
disgust,neutral
angry,fear
angry,angry
neutral,fear
happy,happy
disgust,angry
surprise,surprise
happy,fear
disgust,angry
surprise,surprise
angry,angry
sad,neutral
happy,happy
neutral,disgust
happy,happy
sad,fear
disgust,disgust
happy,happy
happy,happy
fear,fear
angry,angry
angry,angry
sad,sad
angry,happy
angry,angry
happy,happy
disgust,disgust
fear,fear
happy,angry
angry,angry
neutral,neutral
fear,fear
disgust,disgust
sad,sad
sad,neutral
sad,sad
fear,fear
happy,happy
angry,angry
fear,fear
happy,angry
sad,sad
neutral,sad
sad,sad
neutral,neutral
angry,angry
surprise,surprise
angry,angry
neutral,happy
angry,angry
fear,fear
angry,angry
fear,fear
disgust,disgust
neutral,fear
fear,fear
disgust,disgust
neutral,sad
angry,angry
angry,happy
neutral,fear
fear,fear
angry,angry
neutral,neutral
happy,happy
sad,sad
surprise,happy
angry,angry
neutral,neutral
sad,sad
angry,surprise
neutral,disgust
fear,fear
fear,fear
angry,angry
angry,angry
sad,sad
fear,neutral
sad,neutral
sad,sad
neutral,neutral
sad,sad
neutral,sad
neutral,happy
happy,angry
sad,angry
angry,angry
fear,fear
disgust,neutral
angry,fear
happy,happy
sad,disgust
disgust,disgust
fear,fear
neutral,neutral
disgust,fear
fear,fear
sad,fear
disgust,happy
disgust,angry
disgust,disgust
surprise,surprise
happy,disgust
neutral,sad
happy,disgust
sad,sad
neutral,angry
angry,neutral
neutral,neutral
neutral,neutral
disgust,sad
neutral,fear
disgust,disgust
sad,sad
sad,sad
sad,fear
neutral,disgust
angry,angry
happy,fear
neutral,neutral
fear,happy
sad,sad
angry,disgust
happy,angry
sad,fear
angry,angry
angry,angry
sad,neutral
fear,fear
happy,happy
neutral,happy
surprise,surprise
fear,fear
angry,angry
sad,disgust
happy,happy
surprise,surprise
happy,angry
surprise,surprise
angry,angry
angry,angry
angry,fear
neutral,disgust
fear,fear
disgust,disgust
neutral,sad
neutral,disgust
neutral,sad
neutral,happy
happy,happy
disgust,fear
sad,sad
angry,angry
neutral,neutral
neutral,neutral
angry,sad
sad,sad
surprise,disgust
surprise,surprise
fear,fear
disgust,disgust
angry,disgust
fear,angry
neutral,fear
happy,happy
neutral,angry
happy,happy
neutral,neutral
fear,fear
surprise,surprise
disgust,happy
surprise,surprise
angry,angry
sad,fear
sad,disgust
disgust,disgust
fear,disgust
neutral,angry
sad,neutral
neutral,neutral
sad,happy
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
angry,happy
neutral,fear
sad,neutral
fear,fear
disgust,angry
surprise,surprise
surprise,surprise
surprise,surprise
fear,fear
fear,disgust
angry,fear
neutral,neutral
neutral,neutral
happy,disgust
neutral,neutral
happy,happy
neutral,neutral
sad,fear
sad,neutral
happy,disgust
fear,fear
surprise,surprise
sad,sad
angry,angry
fear,fear
surprise,surprise
surprise,happy
neutral,neutral
happy,happy
sad,disgust
neutral,neutral
sad,fear
neutral,neutral
happy,happy
happy,happy
sad,sad
angry,angry
fear,fear
sad,sad
neutral,neutral
angry,angry
sad,sad
sad,sad
happy,fear
neutral,fear
sad,neutral
disgust,disgust
disgust,neutral
sad,sad
surprise,surprise
happy,happy
happy,happy
neutral,fear
angry,happy
neutral,neutral
angry,angry
disgust,disgust
happy,fear
neutral,disgust
sad,fear
surprise,surprise
sad,sad
neutral,neutral
surprise,surprise
happy,happy
fear,fear
fear,fear
surprise,happy
sad,sad
fear,disgust
neutral,happy
fear,fear
happy,happy
neutral,sad
fear,happy
surprise,surprise
angry,angry
fear,fear
disgust,disgust
neutral,neutral
fear,fear
neutral,happy
disgust,disgust
happy,fear
sad,fear
angry,angry
neutral,neutral
angry,angry
fear,sad
fear,sad
angry,angry
disgust,neutral
disgust,disgust
happy,angry
disgust,happy
disgust,fear
neutral,fear
sad,fear
surprise,surprise
sad,neutral
sad,fear
sad,sad
fear,fear
sad,fear
neutral,disgust
sad,sad
angry,angry
happy,fear
sad,disgust
surprise,surprise
disgust,fear
angry,fear
happy,happy
neutral,happy
happy,happy
sad,sad
angry,angry
fear,fear
sad,sad
angry,angry
disgust,disgust
disgust,disgust
angry,fear
disgust,disgust
happy,happy
happy,happy
angry,angry
neutral,neutral
neutral,neutral
neutral,angry
surprise,surprise
angry,angry
neutral,neutral
angry,disgust
angry,angry
sad,neutral
sad,fear
neutral,neutral
sad,disgust
surprise,surprise
disgust,happy
disgust,disgust
happy,happy
angry,angry
neutral,fear
neutral,fear
neutral,fear
disgust,sad
fear,fear
happy,fear
angry,angry
sad,sad
sad,neutral
happy,happy
surprise,happy
fear,fear
fear,fear
fear,fear
disgust,disgust
neutral,neutral
neutral,angry
sad,sad
angry,angry
fear,fear
disgust,disgust
neutral,neutral
angry,happy
happy,happy
happy,happy
sad,sad
fear,fear
disgust,happy
disgust,disgust
surprise,surprise
surprise,surprise
neutral,neutral
happy,happy
happy,angry
neutral,disgust
sad,sad
sad,sad
happy,angry
sad,fear
happy,happy
angry,angry
sad,sad
angry,angry
fear,fear
fear,fear
happy,happy
fear,fear
sad,sad
surprise,surprise
happy,neutral
neutral,neutral
disgust,disgust
disgust,fear
fear,fear
surprise,surprise
sad,sad
surprise,surprise
neutral,neutral
happy,disgust
angry,angry
surprise,surprise
disgust,disgust
angry,angry
surprise,surprise
angry,angry
neutral,neutral
disgust,fear
neutral,neutral
neutral,neutral
disgust,disgust
surprise,surprise
fear,surprise
surprise,fear
surprise,surprise
neutral,neutral
happy,angry
sad,sad
neutral,disgust
sad,sad
disgust,angry
fear,fear
surprise,surprise
angry,angry
surprise,surprise
angry,angry
fear,fear
surprise,surprise
surprise,surprise
angry,angry
sad,sad
sad,sad
neutral,disgust
disgust,sad
neutral,neutral
happy,happy
happy,happy
sad,sad
happy,angry
disgust,disgust
fear,disgust
sad,sad
neutral,disgust
sad,sad
fear,fear
sad,sad
disgust,disgust
disgust,disgust
neutral,neutral
fear,fear
surprise,surprise
sad,neutral
surprise,surprise
surprise,surprise
fear,fear
angry,angry
disgust,sad
surprise,surprise
surprise,surprise
neutral,sad
surprise,surprise
sad,sad
neutral,neutral
angry,angry
happy,fear
disgust,disgust
fear,fear
sad,sad
surprise,surprise
disgust,disgust
sad,sad
disgust,sad
happy,happy
surprise,surprise
surprise,disgust
neutral,neutral
disgust,disgust
sad,sad
disgust,disgust
neutral,neutral
disgust,happy
disgust,disgust
fear,fear
angry,angry
angry,angry
sad,sad
angry,angry
angry,angry
neutral,angry
angry,angry
neutral,neutral
neutral,happy
sad,sad
neutral,disgust
disgust,disgust
angry,angry
sad,sad
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
sad,disgust
angry,happy
sad,sad
angry,angry
angry,angry
sad,sad
sad,sad
angry,angry
happy,happy
neutral,disgust
neutral,neutral
happy,happy
fear,fear
disgust,neutral
surprise,surprise
sad,fear
angry,angry
fear,fear
neutral,neutral
sad,sad
sad,disgust
disgust,sad
fear,disgust
fear,angry
sad,fear
disgust,disgust
happy,happy
happy,angry
angry,angry
sad,sad
neutral,neutral
fear,fear
sad,fear
disgust,disgust
fear,fear
sad,sad
disgust,disgust
neutral,neutral
neutral,sad
happy,fear
angry,angry
sad,disgust
disgust,disgust
fear,fear
fear,fear
happy,happy
sad,sad
sad,sad
neutral,happy
happy,happy
sad,sad
angry,happy
surprise,surprise
neutral,neutral
neutral,sad
happy,disgust
neutral,fear
fear,fear
fear,fear
disgust,neutral
disgust,fear
sad,disgust
neutral,sad
surprise,surprise
disgust,happy
neutral,fear
angry,angry
surprise,disgust
neutral,sad
sad,sad
angry,angry
angry,angry
disgust,fear
disgust,happy
fear,neutral
happy,fear
sad,fear
fear,fear
neutral,neutral
fear,happy
angry,angry
angry,angry
surprise,happy
angry,angry
happy,happy
sad,sad
sad,sad
happy,fear
angry,angry
sad,fear
angry,neutral
sad,sad
fear,fear
neutral,neutral
angry,happy
angry,angry
neutral,neutral
neutral,neutral
disgust,disgust
sad,sad
neutral,neutral
disgust,fear
angry,angry
sad,disgust
surprise,surprise
sad,sad
angry,angry
neutral,happy
happy,happy
sad,sad
neutral,neutral
sad,sad
sad,sad
angry,angry
fear,fear
happy,happy
neutral,sad
surprise,surprise
sad,sad
angry,angry
neutral,neutral
disgust,disgust
sad,sad
happy,happy
neutral,happy
fear,fear
disgust,disgust
neutral,neutral
disgust,disgust
disgust,happy
sad,sad
sad,sad
angry,happy
fear,sad
angry,angry
happy,neutral
happy,happy
sad,surprise
sad,sad
happy,happy
surprise,surprise
neutral,happy
neutral,neutral
sad,disgust
angry,angry
disgust,disgust
disgust,angry
neutral,sad
angry,angry
fear,fear
disgust,angry
fear,angry
happy,happy
surprise,surprise
angry,fear
happy,happy
angry,angry
sad,fear
sad,happy
disgust,disgust
sad,happy
sad,neutral
happy,happy
happy,fear
sad,sad
neutral,neutral
neutral,disgust
surprise,surprise
sad,sad
surprise,disgust
surprise,surprise
happy,disgust
neutral,disgust
happy,happy
neutral,neutral
angry,disgust
neutral,fear
happy,happy
happy,disgust
sad,fear
happy,happy
fear,fear
sad,sad
happy,happy
neutral,fear
sad,sad
sad,disgust
neutral,sad
surprise,surprise
sad,sad
sad,sad
neutral,neutral
angry,angry
disgust,angry
sad,sad
angry,angry
disgust,fear
fear,fear
angry,angry
surprise,surprise
angry,angry
happy,angry
surprise,fear
angry,angry
sad,sad
fear,fear
disgust,disgust
sad,disgust
angry,angry
disgust,disgust
sad,neutral
fear,fear
sad,sad
disgust,neutral
neutral,neutral
happy,happy
angry,angry
neutral,happy
fear,happy
neutral,neutral
sad,sad
disgust,disgust
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
sad,sad
disgust,neutral
sad,neutral
disgust,happy
surprise,surprise
sad,disgust
disgust,disgust
angry,angry
angry,angry
neutral,happy
disgust,disgust
angry,angry
neutral,happy
disgust,disgust
happy,happy
angry,angry
surprise,happy
sad,sad
fear,fear
neutral,disgust
angry,angry
sad,sad
sad,sad
neutral,sad
disgust,fear
angry,angry
angry,angry
neutral,disgust
neutral,neutral
sad,fear
neutral,neutral
neutral,disgust
fear,disgust
angry,angry
neutral,disgust
neutral,fear
neutral,sad
happy,happy
angry,angry
neutral,fear
happy,neutral
sad,happy
angry,happy
neutral,sad
angry,angry
sad,fear
surprise,surprise
neutral,happy
happy,happy
neutral,fear
fear,fear
neutral,disgust
disgust,disgust
surprise,fear
neutral,neutral
disgust,happy
disgust,disgust
angry,happy
happy,happy
angry,angry
happy,fear
neutral,neutral
disgust,angry
fear,fear
sad,neutral
angry,angry
sad,sad
fear,fear
happy,happy
happy,happy
fear,fear
sad,happy
fear,neutral
disgust,sad
disgust,disgust
sad,neutral
neutral,neutral
disgust,sad
fear,disgust
neutral,neutral
surprise,surprise
angry,angry
surprise,surprise
neutral,neutral
happy,angry
angry,angry
angry,angry
neutral,happy
angry,angry
sad,sad
neutral,disgust
disgust,disgust
neutral,happy
sad,fear
angry,happy
sad,fear
disgust,disgust
angry,angry
sad,sad
neutral,neutral
fear,fear
angry,angry
happy,happy
fear,fear
disgust,disgust
angry,angry
angry,angry
sad,disgust
angry,angry
happy,happy
sad,disgust
disgust,disgust
fear,fear
happy,happy
sad,happy
surprise,fear
surprise,surprise
disgust,disgust
disgust,surprise
disgust,disgust
sad,fear
fear,fear
fear,fear
sad,sad
neutral,neutral
sad,neutral
sad,fear
neutral,neutral
surprise,surprise
sad,disgust
angry,angry
neutral,neutral
sad,sad
angry,angry
sad,disgust
happy,happy
sad,sad
angry,angry
happy,sad
fear,fear
angry,angry
sad,fear
disgust,disgust
angry,angry
sad,fear
neutral,fear
disgust,disgust
happy,angry
angry,angry
fear,fear
disgust,sad
sad,fear
neutral,neutral
sad,sad
sad,sad
neutral,neutral
fear,fear
angry,happy
happy,happy
sad,sad
angry,disgust
happy,happy
angry,neutral
surprise,surprise
angry,happy
happy,fear
disgust,disgust
disgust,happy
neutral,fear
disgust,angry
fear,fear
sad,sad
happy,happy
disgust,disgust
neutral,neutral
neutral,happy
sad,sad
neutral,fear
disgust,happy
happy,happy
happy,happy
neutral,neutral
fear,sad
sad,sad
sad,happy
surprise,surprise
neutral,fear
disgust,disgust
neutral,disgust
happy,happy
disgust,disgust
fear,fear
angry,angry
angry,angry
neutral,neutral
neutral,neutral
angry,angry
disgust,disgust
sad,fear
sad,sad
happy,happy
sad,neutral
neutral,neutral
angry,happy
angry,happy
disgust,disgust
sad,sad
sad,sad
disgust,disgust
sad,sad
happy,surprise
happy,happy
sad,sad
fear,fear
fear,happy
sad,disgust
surprise,surprise
neutral,neutral
disgust,disgust
fear,fear
sad,sad
happy,happy
fear,happy
angry,fear
neutral,neutral
surprise,surprise
sad,sad
fear,fear
sad,sad
fear,fear
neutral,fear
disgust,disgust
happy,fear
disgust,disgust
neutral,neutral
neutral,angry
neutral,sad
neutral,neutral
sad,sad
sad,sad
neutral,neutral
happy,happy
happy,happy
happy,happy
sad,sad
neutral,neutral
happy,happy
fear,happy
angry,angry
disgust,neutral
happy,happy
disgust,disgust
surprise,disgust
disgust,sad
fear,fear
disgust,neutral
sad,fear
happy,happy
neutral,neutral
neutral,neutral
sad,sad
happy,happy
angry,happy
neutral,neutral
happy,angry
happy,happy
neutral,angry
sad,sad
sad,disgust
disgust,disgust
disgust,disgust
fear,neutral
angry,angry
disgust,neutral
happy,angry
fear,fear
angry,angry
disgust,disgust
disgust,disgust
sad,disgust
sad,fear
sad,sad
sad,happy
fear,fear
